Time_s,Level_m,Error_m,Inflow_m3ps
0.0,3.0,2.0,1.0
0.1,3.009975041614635,1.9900249583853649,1.0
0.2,3.019900332501664,1.9800996674983362,1.0
0.30000000000000004,3.0297761207938745,1.9702238792061255,1.0
0.4,3.0396026533864893,1.9603973466135107,1.0
0.5,3.0493801759433348,1.9506198240566652,1.0
0.6000000000000001,3.0591089329029835,1.9408910670970165,1.0
0.7000000000000001,3.0687891674848666,1.9312108325151334,1.0
0.8,3.0784211216953534,1.9215788783046466,1.0
0.9,3.0880050363338,1.9119949636662001,1.0
1.0,3.097541150998572,1.902458849001428,1.0
1.1,3.1070297040930326,1.8929702959069674,1.0
1.2000000000000002,3.1164709328315023,1.8835290671684977,1.0
1.3,3.125865073245193,1.8741349267548069,1.0
1.4000000000000001,3.1352123601881035,1.8647876398118965,1.0
1.5,3.144513027342894,1.855486972657106,1.0
1.6,3.1537673072267287,1.8462326927732713,1.0
1.7000000000000002,3.1629754311970855,1.8370245688029145,1.0
1.8,3.1721376294575436,1.8278623705424564,1.0
1.9000000000000001,3.181254131063537,1.818745868936463,1.0
2.0,3.190325163928081,1.809674836071919,1.0
2.1,3.1993509548274686,1.8006490451725314,1.0
2.2,3.2083317294069436,1.7916682705930564,1.0
2.3000000000000003,3.217267712186337,1.7827322878136629,1.0
2.4000000000000004,3.226159126565685,1.773840873434315,1.0
2.5,3.2350061948308095,1.7649938051691905,1.0
2.6,3.2438091381588774,1.7561908618411226,1.0
2.7,3.252568176623931,1.7474318233760688,1.0
2.8000000000000003,3.2612835292023883,1.7387164707976117,1.0
2.9000000000000004,3.2699554137785176,1.7300445862214824,1.0
3.0,3.2785840471498844,1.7214159528501156,1.0
3.1,3.287169645032773,1.712830354967227,1.0
3.2,3.2957124220675773,1.7042875779324227,1.0
3.3000000000000003,3.3042125918241685,1.6957874081758315,1.0
3.4000000000000004,3.312670366807233,1.6873296331927672,1.0
3.5,3.3210859584615853,1.6789140415384147,1.0
3.6,3.329459577177456,1.670540422822544,1.0
3.7,3.3377914322957487,1.6622085677042513,1.0
3.8000000000000003,3.3460817321132756,1.6539182678867244,1.0
3.9000000000000004,3.354330683887963,1.6456693161120368,1.0
4.0,3.3625384938440366,1.6374615061559634,1.0
4.1000000000000005,3.370705367177171,1.629294632822829,1.0
4.2,3.378831508059626,1.6211684919403742,1.0
4.3,3.3869171196453465,1.6130828803546535,1.0
4.4,3.3949624040750432,1.6050375959249568,1.0
4.5,3.402967562481246,1.5970324375187541,1.0
4.6000000000000005,3.4109327949933324,1.5890672050066676,1.0
4.7,3.418858300742529,1.5811416992574712,1.0
4.800000000000001,3.4267442778668933,1.5732557221331067,1.0
4.9,3.4345909235162635,1.5654090764837365,1.0
5.0,3.44239843385719,1.55760156614281,1.0
5.1000000000000005,3.450167004077838,1.549832995922162,1.0
5.2,3.4578968283928675,1.5421031716071325,1.0
5.300000000000001,3.4655881000482887,1.5344118999517113,1.0
5.4,3.4732410113262935,1.5267589886737065,1.0
5.5,3.4808557535500633,1.5191442464499367,1.0
5.6000000000000005,3.4884325170885493,1.5115674829114507,1.0
5.7,3.4959714913612348,1.5040285086387652,1.0
5.800000000000001,3.5034728648428697,1.4965271351571303,1.0
5.9,3.5109368250681814,1.4890631749318186,1.0
6.0,3.5183635586365645,1.4816364413634355,1.0
